Sandhill	BISP
Crane	BISP
migration	O
#birdmigration	O
#Sandhillcranes	BISP
https://t.co/WFVPM7ghqF	LINK
new	O
species	O
online	O
:	O
Common	BISP
Redpoll	BISP
Acanthis	BISP
flamea	BISP
#birdmigration	O
#birdID	O
#vismig	O
#finch	BISP
#redpoll	BISP
#ornithology	O
https://t.co/U9qUuE05Dm	LINK
Fly	O
with	O
Greater	BISP
Spotted	BISP
Eagles	BISP
|	O
https://t.co/ttUIy6Prl6	LINK
|	O
#BirdMigration	O
https://t.co/aI8WgTbszf	LINK
Yellow	BISP
throaded	BISP
warbler	BISP
Setophaga	BISP
dominica	BISP
#warbler	BISP
#biodiversity	O
#birds	O
#birdmigration	O
...	O
https://t.co/mUR4WMUxtJ	LINK
new	O
species	O
online	O
:	O
Eurasian	BISP
Twite	BISP
:	O
https://t.co/k1SoCdLNBq	LINK
#birdmigration	O
#birdID	O
#birdIDguide	O
#ornithology	O
...	O
https://t.co/H2nYPCbgtY	LINK
RT	RTWT
@HenrikLerner	AUTH
:	O
Interesting	O
on	O
migration	O
routes	O
for	O
Greenland	LOC
White-fronted	BISP
Geese	BISP
#Ornithology	O
#goose	BISP
#birdmigration	O
https://t.co/p14GtAC…	LINK
The	O
#DownyWoodpecker	BISP
is	O
the	O
smallest	O
woodpecker	BISP
in	O
the	O
United	LOC
States	LOC
.	O
#ornithology	O
https://t.co/FKl4Qqblsc	LINK
https://t.co/RTJpPnSnTX	LINK
A	O
Ring-billed	BISP
Gull	BISP
poses	O
on	O
a	O
pylon	O
in	O
the	O
St	LOC
John	LOC
River	LOC
.	O
New	LOC
Brunswick	LOC
,	O
Canada	LOC
#Nikon	O
#D500	O
#photography	O
#birding	O
...	O
https://t.co/5oDjEQNRKu	LINK
RT	RTWT
@RIBirdHunter	AUTH
:	O
Invaders	O
from	O
the	O
north	O
!	O
Snow	BISP
Buntings	BISP
in	O
Providence	LOC
,	O
RI	LOC
,	O
Dec.	DATE
11	DATE
@RIAudubon	O
#birds	O
#NaturePhotography	O
https://t.co/I9Zek…	LINK
Tarabilla	BISP
europea	BISP
-LRB-	O
Saxicola	BISP
rubicola	BISP
-RRB-	O
.	O
Macho	O
.	O
Common	BISP
stonechat	BISP
.	O
Madrid	LOC
.	O
#best_birds_of_ig	O
#birds	O
...	O
https://t.co/CJPreYQU6S	LINK
Bird	O
Painting	O
Sparrow	BISP
Garden	O
Bird	O
https://t.co/SKQZpJccIl	LINK
via	O
@Etsy	O
#birds	O
#art	O
#painting	O
#gift	O
https://t.co/MBLVlVseuV	LINK
Lastly	O
...	O
Lunchtime	O
#Photography	O
#Birding	O
#BaldEagle	BISP
Pennypack	LOC
Park	LOC
on	O
the	O
#DelawareRiver	LOC
https://t.co/LQQsb53jJc	LINK
Home	O
for	O
a	O
few	O
days	O
,	O
had	O
a	O
really	O
nice	O
bird	O
in	O
the	O
backyard	O
.	O
This	O
Northern	BISP
Parula	BISP
is	O
supposed	O
to	O
be	O
in	O
the	O
Caribbea	O
...	O
https://t.co/9ghBq6SqEp	LINK
Saying	O
hi	O
to	O
the	O
seagulls	BISP
#seagulls	BISP
#beach	O
#sea	O
#varadero	LOC
#cuba	LOC
#relaxing	O
#birds	O
en	O
Varadero	LOC
,	O
Cuba	LOC
https://t.co/2ve09xcmad	LINK
2017	DATE
December	DATE
19	DATE
1149	O
.	O
Burns	LOC
,	O
Oregon	LOC
.	O
Hawk	BISP
?	O
#Photography	O
#Birds	O
Fullsize	O
:	O
https://t.co/p08C0FavkC	LINK
https://t.co/nsAFRNDbhX	LINK
California	BISP
condor	BISP
update	O
-	O
nestling	O
#	O
871	O
appears	O
to	O
have	O
fledged	O
!	O
#ThomasFire	O
#ornithology	O
https://t.co/AYiLWrxi3P	LINK
Red	BISP
Tailed	BISP
Hawk	BISP
-	O
The	LOC
Coves	LOC
ESA	LOC
-	O
London	LOC
,	O
ON	O
??	O
#hawk	BISP
#birds	O
#wildlife	O
#wildlifephotography	O
#nature	O
...	O
https://t.co/YpuCPI867u	LINK
@patsplanet	O
Thank	O
you	O
,	O
Pat	PERS
!	O
American	BISP
Oystercatcher	BISP
near	O
the	O
Cafe	LOC
Fear	LOC
River	LOC
:	O
https://t.co/lVj783GB2e	LINK
...	O
#birds	O
#nature	O
MISSING	O
Bird	O
Cockatiel	BISP
from	O
BishopAuckland	LOC
County	LOC
Durham	LOC
https://t.co/6S7VeWe2u9	LINK
#bishopauckland	LOC
#	O
#bird	O
#petregister	O
pls	O
RT	O
RT	RTWT
@rbabox	AUTH
:	O
A	O
Red-throated	BISP
Pipit	BISP
has	O
just	O
been	O
confirmed	O
in	O
San	LOC
Diego	LOC
County	LOC
,	O
California	LOC
-LRB-	O
CODE	O
3	O
-RRB-	O
https://t.co/ODY2A1gg4m	LINK
#ABARare	O
#birding	O
...	O
RT	RTWT
@rbabox	AUTH
:	O
A	O
White-collared	BISP
Seedeater	BISP
continues	O
in	O
Starr	LOC
County	LOC
,	O
Texas	LOC
https://t.co/2CmvRhKuF8	LINK
#ABARare	O
#birding	O
https://t.co/4M7W0HmWIJ	LINK
RT	RTWT
@rbabox	AUTH
:	O
A	O
Tufted	BISP
Duck	BISP
has	O
just	O
been	O
confirmed	O
in	O
Suffolk	LOC
County	LOC
,	O
New	LOC
York	LOC
-LRB-	O
CODE	O
3	O
-RRB-	O
https://t.co/FxkhUftkIe	LINK
#ABARare	O
#birding	O
https://t.…	LINK
RT	RTWT
@rbabox	AUTH
:	O
A	O
Garganey	BISP
continues	O
in	O
Santa	BISP
Barbara	BISP
County	BISP
,	O
California	BISP
!	O
https://t.co/HbHaPmyrnj	LINK
#ABARare	O
#birding	O
https://t.co/BDlporTsOE	LINK
Pelicans	BISP
in	O
San	LOC
Remo	LOC
,	O
Victoria	LOC
...	O
#pelican	BISP
#birds	O
@	O
San	LOC
Remo	LOC
,	O
Victoria	LOC
https://t.co/7ZxB4JKWQG	LINK
Bald	BISP
eagles	BISP
above	O
Odell	LOC
Lake	LOC
;	O
Oregon	LOC
Cascades	LOC
.	O
#birding	O
#baldeagles	BISP
https://t.co/LcSFlg6vYH	LINK
First	O
time	O
spotting	O
a	O
Firecrest	BISP
,	O
at	O
West	LOC
Pentire	LOC
today	TIME
.	O
#northcornwall	LOC
#pentire	O
#bird	O
#firecrest	BISP
...	O
https://t.co/1OXtiIhloI	LINK
Mrs	O
Bluebird	BISP
,	O
coming	O
home	O
...	O
#bluebird	BISP
#home	O
#nc	O
#beautifulnc	O
#bird	O
#winter	O
@	O
Durham	LOC
,	O
North	LOC
...	O
https://t.co/BZBRW1X2bB	LINK
``	O
Mine	O
?	O
''	O
#seagull	LOC
#gull	LOC
#pest	O
#bird	O
#pixar	O
#findingnemo	O
#beach	O
#lagunabeach	LOC
@	O
Laguna	LOC
Beach	LOC
,	O
...	O
https://t.co/1DwPpzkBuA	LINK
Snowy	BISP
egret	BISP
chilling	O
out	O
at	O
Lake	ORG
Apopka	ORG
Wildlife	ORG
Drive	ORG
12-25-17	DATE
.	O
#naturelovers	O
@NatGeo	ORG
@natgeowild	ORG
@NatGeoMag	ORG
...	O
https://t.co/Pc0KBEYpCl	LINK
Apologies	O
,	O
correction	O
to	O
that	O
last	O
post	O
:	O
Brants	BISP
spotted	BISP
-LRB-	O
not	O
Canada	BISP
Geese	BISP
-RRB-	O
...	O
#birding	O
w/o	O
a	O
field	O
guide	O
Snowy	BISP
Owl	BISP
in	O
New	LOC
Jersey	LOC
,	O
digiscoped	O
with	O
an	O
iPhone	O
8	O
Plus	O
&	O
a	O
Phone	O
Skope	O
through	O
a	O
Swarovski	O
ATX	O
65mm	O
scope	O
...	O
https://t.co/ELhSbgKSD8	LINK
Read	O
about	O
a	O
Virginia	O
birder	O
trying	O
to	O
save	O
birds	O
from	O
fatal	O
window	O
strikes	O
:	O
Crying	O
fowl	BISP
:	O
New	ORG
YMCA	ORG
threatens	O
birds	O
,	O
...	O
https://t.co/bTp81xHN5M	LINK
A	O
Northern	BISP
Waterthrush	BISP
forages	O
San	LOC
Diego	LOC
Creek	LOC
in	O
#Irvine	LOC
,	O
#OrangeCounty	LOC
,	O
#California	LOC
,	O
USA	LOC
.	O
#nature	O
#wildlife	O
#bird	O
...	O
https://t.co/V1ctAosHmZ	LINK
A	O
beautiful	O
Peacock	BISP
resting	O
uhhunder	O
some	O
trees	O
at	O
the	O
Honolulu	ORG
Zoo	ORG
.	O
November	DATE
2017	DATE
.	O
.	O
.	O
#birds	O
...	O
https://t.co/82rAMu0poO	LINK
It	O
's	O
a	O
banner	O
year	O
for	O
Snowy	BISP
Owls	BISP
in	O
northern	LOC
Michigan	LOC
.	O
https://t.co/WZ8vZorZwM	LINK
#owls	BISP
#birding	O
#Michigan	LOC
East	LOC
Coast	LOC
visit	O
from	O
a	O
Mountain	BISP
Bluebird	BISP
.	O
What	O
a	O
treat	O
!!	O
#birding	O
https://t.co/xuravoK2Uq	LINK
PHOEBE	BISP
'S	BISP
HERON	BISP
is	O
a	O
lovely	O
middle-grade	O
novel	O
set	O
in	O
the	O
Rockies	LOC
in	O
the	O
year	O
1900	DATE
,	O
as	O
the	O
Audubon	ORG
Society	ORG
conservat	O
...	O
https://t.co/WyUjXR5dRM	LINK
Young	BISP
Costa	BISP
's	BISP
hummingbird	BISP
,	O
Arizona	LOC
.	O
#hummingbirds	BISP
#birds	O
#nature	O
#wildlife	O
#naturephotography	O
|	O
@field_archive	O
RT	O
...	O
https://t.co/y6cUE5Vog0	LINK
Swan	BISP
Lake	BISP
as	O
performed	O
by	O
trumpeter	BISP
swans	BISP
at	O
Riverlands	ORG
Migratory	ORG
Bird	ORG
Sanctuary	ORG
.	O
#Missouri	LOC
#Swans	BISP
#birds	O
...	O
https://t.co/qIZFPpMwop	LINK
Gila	BISP
Woodpecker	BISP
on	O
Saguaro	LOC
Cactus	LOC
in	O
Chandler	LOC
,	O
AZ.	LOC
#gila	BISP
#woodpecker	BISP
#bird	O
#birds	O
#nature	O
#wildlife	O
#cactus	O
#desert	O
...	O
https://t.co/NqTIJpsAjJ	LINK
RT	RTWT
@grasstraximage	AUTH
:	O
Canada	BISP
Geese	BISP
taking	O
off	O
@rspbconwy	O
.	O
@Natures_Voice	O
@BirdWatchingMag	O
#wildlifephotography	O
#birds	O
https://t.co/JYcUmZ9zPD	LINK
RT	RTWT
@SwanLavenham	AUTH
:	O
Swans	BISP
flying	O
over	O
Suffolk	LOC
during	O
the	O
wintertime	O
#WinterWonderland	O
#Winter	O
#Swans	BISP
#Birds	O
#Suffolk	LOC
https://t.co/aMUQHVdW2S	LINK
RT	RTWT
@carolpopegordon	AUTH
:	O
Swan	BISP
Lake	BISP
as	O
performed	O
by	O
trumpeter	BISP
swans	BISP
at	O
Riverlands	ORG
Migratory	ORG
Bird	ORG
Sanctuary	ORG
.	ORG
#Missouri	ORG
#Swans	ORG
#birds	O
#wildlifepho	O
...	O
Back	O
yard	O
visitor	O
from	O
Christmas	TIME
week	TIME
,	O
'	O
16	O
,	O
SE	O
GA.	O
.	O
Young	O
male	SEX
rose-breasted	BISP
grosbeak	BISP
.	O
#birding	O
#birds	O
#bird	O
...	O
https://t.co/glymH1RF9x	LINK
A	O
mother	SEX
peacock	BISP
and	O
her	O
chicks	O
in	O
Kauai	LOC
,	O
Hawaii	LOC
.	O
https://t.co/TRG7O90bEs	LINK
#birds	O
RT	O
https://t.co/74nuS0pTng	LINK
RT	RTWT
@KkevVY	AUTH
:	O
East	LOC
Coast	LOC
visit	O
from	O
a	O
Mountain	BISP
Bluebird	BISP
.	O
What	O
a	O
treat	O
!!	O
#birding	O
https://t.co/xuravoK2Uq	LINK
https://t.co/XUS9xmKAAL	LINK
so	O
many	O
Seagulls	BISP
at	O
Marine	LOC
Drive	LOC
,	O
#mumbainews	O
#Mumbai	LOC
#migration	O
#birds	O
#BirdsUp	O
...	O
https://t.co/JymgZbiosx	LINK
RT	RTWT
@cheryl_dumoulin	AUTH
:	O
Red	BISP
Tailed	BISP
Hawk	BISP
-	O
The	LOC
Coves	LOC
ESA	LOC
-	O
London	LOC
,	O
ON	O
??	O
#hawk	O
#birds	O
#wildlife	O
#wildlifephotography	O
#nature	O
#NatureisAmazing	O
#	O
...	O
RT	RTWT
@TheMaruruns	AUTH
:	O
White	BISP
Peafowl	BISP
at	O
#Bali	ORG
#Zoo	ORG
???????	O
Before	O
visiting	O
to	O
Bali	LOC
,	O
check	O
this	O
from	O
here	O
?	O
https://t.co/sbOr3Mo2WY	LINK
#bird	O
#animal	O
#	O
...	O
Very	O
cute	O
!	O
Peach-faced	BISP
Lovebird	BISP
in	O
Kofu	LOC
Syowa	LOC
shopping	O
mall	O
?????????	O
???????	O
in	O
??????????	O
#twinglish	O
#bird	O
#cute	O
https://t.co/QMRDPxDmQp	LINK
#Lost	O
Parakeet	BISP
#Bird	O
--	O
Wilton	LOC
Manors	LOC
/	O
Fort	LOC
Lauderdale	LOC
,	O
#FL	O
https://t.co/NlcrLrkp13	LINK
#LostBird	O
...	O
https://t.co/Ue0L1qXer5	LINK
An	O
India	LOC
trip	O
full	O
of	O
many	O
highlights	O
such	O
as	O
this	O
phone-scoped	O
Indian	BISP
Courser	BISP
,	O
stunning	O
Tigers	O
,	O
the	O
Taj	LOC
Mahal	LOC
and	O
...	O
https://t.co/2gpncVpMEp	LINK
Tufted	BISP
Duck	BISP
yesterday	O
at	O
Langford	LOC
Lakes	LOC
Wiltshire	LOC
beautiful	O
reflections	O
?	O
@southwiltswild	O
@wildlife_uk	O
@CPREWilts	O
...	O
https://t.co/diKLp0HTp9	LINK
Why	O
has	O
there	O
been	O
an	O
increase	O
in	O
relatively	O
low	O
quality	O
prey	O
for	O
Guillemot	BISP
chicks	O
on	O
Skomer	LOC
?	O
Find	O
out	O
on	O
...	O
https://t.co/ltbxq7rGNH	LINK
Eurasian	BISP
tree	BISP
sparrow	BISP
hanging	O
out	O
with	O
friends	O
in	O
#Japan	LOC
.	O
Things	O
#magpies	O
see	O
when	O
on	O
holidays	O
in	O
Japan	LOC
.	O
#birds	O
...	O
https://t.co/p8MWrl6dqX	LINK
RT	RTWT
@Birdingcrtours	AUTH
:	O
Taiwanese	BISP
barbet	BISP
during	O
our	O
Taiwan	LOC
#birding	O
tour	O
#birdwatching	O
#travelphotography	O
https://t.co/RKLSMEHvGC	LINK
Ok	O
#connecticut	O
,	O
who	O
's	O
banded	O
Canada	BISP
goose	BISP
-LRB-	O
Branta	BISP
canadensis	BISP
-RRB-	O
is	O
this	O
?	O
@KRBurgio	O
@ConnDEEP	O
help	O
me	O
out	O
!	O
Seen	O
at	O
El	O
...	O
https://t.co/xfAgebnwLt	LINK
RT	RTWT
@ANS_Productions	AUTH
:	O
Canada	BISP
Goose	BISP
-	O
Rural	O
#landscape	O
-	O
Pembrokeshire	LOC
@ThePhotoHour	O
#ThePhotoHour	O
#photography	O
#bird	O
#geese	BISP
#goose	BISP
#wildlife	O
...	O
Puffin	BISP
-	O
May	DATE
2016	DATE
-	O
Iceland	LOC
?	O
#puffin	BISP
#puffins	BISP
#iceland	LOC
#mystopover	O
#niceland	O
#everydayiceland	O
#travel	O
#holidays	O
...	O
https://t.co/x2jHaAmrhu	LINK
Is	O
this	O
a	O
red-bellied	BISP
woodpecker	BISP
?	O
Also	O
,	O
is	O
eastern	LOC
Massachusetts	LOC
in	O
its	O
range	O
?	O
We	O
had	O
a	O
few	O
at	O
the	O
feeder	O
this	O
morn	O
...	O
https://t.co/8sUtLkQl7i	LINK
From	O
@IBIS_journal	O
2016	O
|	O
Non-breeding	BISP
Cackling	BISP
,	O
Ross	BISP
's	BISP
and	O
Snow	BISP
Geese	BISP
on	O
Baffin	LOC
Island	LOC
show	O
no	O
loss	O
of	O
body	O
mass	O
d	O
...	O
https://t.co/Mrmxjm2UN6	LINK
Endangered	O
Woodpecker	BISP
Nest	O
Monitoring	O
Project	O
at	O
Cedar	LOC
Creek	LOC
#prison	O
#birds	O
https://t.co/csytDeaabD	LINK
Bad	O
Hair	O
Day	O
#cardinal	BISP
#birds	O
@	O
Chokes	O
Place	O
https://t.co/JXG8qA3rMW	LINK
Here	O
's	O
some	O
colour	O
on	O
a	O
dark	O
and	O
cold	O
UK	LOC
winters	O
night	O
!	O
A	O
Crimson-backed	BISP
Tanager	BISP
phone-scoped	O
on	O
my	O
Colombia	LOC
trip	O
e	O
...	O
https://t.co/t3GDDUNzqx	LINK
A	O
baby	O
swan	BISP
.	O
I	O
took	O
this	O
photo	O
about	O
a	TIME
year	TIME
ago	TIME
when	O
I	O
went	O
to	O
Adelaide	LOC
#cute	O
#cuteanimals	O
#animals	O
#birds	O
https://t.co/cMJlwnXx3O	LINK
Young	BISP
Costa	BISP
's	BISP
hummingbird	BISP
,	O
Arizona	LOC
.	O
#hummingbirds	BISP
#birds	O
#nature	O
#wildlife	O
#naturephotography	O
|	O
@field_archive	O
RT	O
...	O
https://t.co/BJvW4dBxtM	LINK
American	BISP
robin	BISP
on	O
a	O
very	O
cold	O
winter	O
day	O
in	O
New	LOC
Jersey	LOC
#robin	BISP
#bird	O
#birdsofinstagram	O
#birds	O
...	O
https://t.co/zWPqvCmOL5	LINK
Canada	BISP
geese	BISP
contorting	O
themselves	O
and	O
looking	O
all	O
kinds	O
of	O
goofy	O
while	O
spotting	O
their	O
landing	O
.	O
#birds	O
#birding	O
https://t.co/mjXfGUG4Fc	LINK
TURKEY	BISP
VULTURE	BISP
:	O
What	O
are	O
these	O
vultures	BISP
up	O
to	O
?	O
A	O
vulture	BISP
greeting	O
?	O
A	O
``	O
get	O
off	O
my	O
perch	BISP
tantrum	BISP
''	O
?	O
From	O
a	O
blind	O
at	O
P	O
...	O
https://t.co/4ZXV0mtHKI	LINK
birdwatching	O
:	O
Kolibri	BISP
-	O
Hummingbird	BISP
https://t.co/DJQGHcPwW4	LINK
#birding	O
Tamaulipas	BISP
Crow	BISP
in	O
Rockport	LOC
.	O
Great	O
photo	O
by	O
Pat	PERS
Wight	PERS
.	O
It	O
's	O
in	O
a	O
field	O
with	O
Whooping	BISP
Cranes	BISP
.	O
Hope	O
someone	O
gets	O
a	O
ph	O
...	O
https://t.co/qczrbJj2du	LINK
Good	O
morning	O
everyone	O
!	O
I	O
'm	O
enjoying	O
my	O
morning	O
view	O
now	O
??	O
#maxthecockatoo	O
#bird	O
#parrots	BISP
...	O
https://t.co/lYIlyuXTgr	LINK
Snowy	BISP
Owl	BISP
-LRB-	O
Bubo	BISP
scandiacus	BISP
-RRB-	O
,	O
White	O
Co.	O
,	O
Indiana	LOC
on	O
28	DATE
December	DATE
2017	DATE
.	O
#naturephotography	O
#nature	O
#biology	O
#birding	O
...	O
https://t.co/RWi8HieSxO	LINK
2017	DATE
Best	O
Photos	O
:	O
Golden	BISP
#eagle	BISP
vs.	O
#drone	O
during	O
military	O
exercise	O
in	O
SW	LOC
France	LOC
.	O
via	O
@reuterspictures	O
#birding	O
https://t.co/6fTo9tZaPp	LINK
Red	BISP
vented	BISP
bulbul	BISP
at	O
Sai	ORG
Vishram	ORG
Beach	ORG
Resort	ORG
,	O
Byndoor	LOC
#nature	O
#closetonature	O
#naturephotography	O
#naturelovers	O
...	O
https://t.co/dGZgnMRrQ2	LINK
Spotted	O
today	O
among	O
the	O
mistletoe	O
:	O
tufted	BISP
titmouse	BISP
and	O
Carolina	BISP
chickadee	BISP
.	O
#birds	O
#alabama	O
https://t.co/pGPViZMsSW	LINK
Close	O
up	O
on	O
a	O
male	SEX
Wood	BISP
Duck	BISP
in	O
breeding	O
plumage	O
,	O
found	O
at	O
LaSalle	LOC
Park	LOC
&	LOC
Marina	LOC
,	O
Burlington	LOC
,	O
Ontario	LOC
#BurlON	O
...	O
https://t.co/qPZm7l3YPF	LINK
RT	RTWT
https://t.co/RpqEHbcO0g	LINK
Snowy	BISP
Owl	BISP
-LRB-	O
Bubo	BISP
scandiacus	BISP
-RRB-	O
,	O
White	O
Co.	O
,	O
Indiana	O
on	O
28	O
December	O
2017	O
.	O
#naturephotography	O
...	O
https://t.co/OvuydZduE9	LINK
#LOST	O
COCKATIEL	BISP
#Bird	O
from	O
Mt	LOC
Warren	LOC
Park	LOC
#SouthLogan	LOC
https://t.co/ZYsfak1o5a	LINK
#Brisbane	LOC
...	O
https://t.co/GLSxl8GWqV	LINK
A	O
Buzzard	BISP
at	O
Hoe	LOC
in	O
Norfolk	LOC
on	O
Boxing	TIME
Day	TIME
.	O
@Photoshop	O
#photoshop	O
#bird	O
#buzzard	O
https://t.co/VsEKYHoKrg	LINK
Royal	BISP
Spoonbills	BISP
in	O
the	O
Moyne	LOC
River	LOC
,	O
Port	LOC
Fairy	LOC
25-Dec-2017	DATE
#birds	O
#WildOz	O
#SouthWestVictoria	LOC
https://t.co/Jah3jbpwOn	LINK
Immune	O
condition	O
and	O
blood	O
parasites	O
in	O
three	NUMB
sparrow	BISP
species	O
with	O
different	O
migratory	O
status	O
in	O
central	LOC
Mexico	LOC
...	O
https://t.co/HqkWqNXTWl	LINK
Blood	O
concentrations	O
of	O
p	O
,	O
p	O
?	O
-	O
DDE	O
and	O
PCBs	O
in	O
Montagu	BISP
's	BISP
Harriers	BISP
breeding	O
in	O
Spain	LOC
and	O
Pallid	BISP
Harriers	BISP
in	O
Kazakhstan	LOC
...	O
https://t.co/3uH1nhR0Q2	LINK
Mouse	O
predation	O
affects	O
breeding	O
success	O
of	O
burrow-nesting	O
petrels	BISP
at	O
sub-Antarctic	LOC
Marion	LOC
Island	LOC
...	O
https://t.co/VPU5EUNsET	LINK
Manipur	O
to	O
start	O
satellite	O
tracking	O
of	O
Amur	BISP
Falcons	BISP
https://t.co/8CbeZIxw1w	LINK
Assam	ORG
Tribune	ORG
#ornithology	O
20	NUMB
Hawfinch	BISP
still	O
at	O
Darley	LOC
Dale	LOC
at	O
St	LOC
Helen	LOC
's	LOC
in	O
yews	O
at	O
09.04	TIME
#derbyshire	O
#birding	O
Gadwall	BISP
landing	O
at	O
Langford	LOC
Lakes	LOC
last	TIME
week	TIME
#Gadwall	BISP
@southwiltswild	O
@wildlife_uk	O
@BirdingToday	O
@afternoonbirder	O
...	O
https://t.co/kVNDucSeHx	LINK
Enjoyed	O
opening	O
my	O
bedroom	O
curtains	O
to	O
find	O
this	O
Pied	BISP
Kingfisher	BISP
sat	O
right	O
outside	O
my	O
window	O
!	O
-LRB-	O
In	O
Uganda	LOC
,	O
not	O
North	O
...	O
https://t.co/VQ5e1DAmTJ	LINK
Glass	O
for	O
pencils	O
and	O
pens	O
with	O
Polar	BISP
owl	BISP
in	O
glasses	O
embroidery	O
design	O
Author	O
:	O
Maureen	PERS
Fresco	PERS
#polar	BISP
#owl	BISP
...	O
https://t.co/5wUxLh57Ir	LINK
#art	O
#drawing	O
#creative	O
RT	RTWT
@masillustra	AUTH
:	O
Bullfinches	BISP
in	O
red	O
and	O
#white	O
for	O
#colour_collective	O
these	O
last	TIME
days	TIME
of	TIME
20	TIME
...	O
https://t.co/MSGenUMfob	LINK
#robin	O
#garden	O
#bird	O
#friends	O
#wildlife	O
,	O
this	O
#robin	BISP
loves	O
to	O
fly	O
into	O
my	O
living	O
room	O
as	O
soon	O
as	O
front	O
door	O
opens	O
.	O
.	O
...	O
https://t.co/jde6fhiNg7	LINK
There	O
's	O
a	O
summary	O
of	O
this	O
important	O
Curlew	BISP
habitat/predator	O
review	O
from	O
@_BTO	O
and	O
@RSPBScience	O
here	O
:	O
...	O
https://t.co/q9cINGcuLm	LINK
No	O
lifers	O
today	O
,	O
but	O
we	O
did	O
manage	O
to	O
spot	O
the	O
globally	O
endangered	O
Great	BISP
Knot	BISP
-LRB-	O
seen	O
here	O
between	O
two	O
Bar-tailed	BISP
Godwit	BISP
...	O
https://t.co/CVoXDxhmef	LINK
The	O
seemingly	O
ridiculous	O
name	O
of	O
Macaroni	BISP
Penguin	BISP
refers	O
to	O
their	O
fabulous	O
yellow	O
crests	O
which	O
reminded	O
early	O
natur	O
...	O
https://t.co/ZvGWF4JnEU	LINK
I	O
just	O
want	O
to	O
squeeeeezzze	O
these	O
little	O
guys	O
,	O
they	O
're	O
so	O
cute	O
!	O
????????	O
#eaglette	O
#eagles	BISP
#birding	O
...	O
https://t.co/VIz46xhPC9	LINK
Rare	O
sighting	O
of	O
the	O
elusive	O
timberdoodle	BISP
!	O
#birdwatching	O
#birds	O
#timberdoodle	BISP
#penguins	BISP
#newyork	LOC
#audubon	O
#winter	O
...	O
https://t.co/J3wQ9LNSm1	LINK
#birding	O
Cormorant	BISP
flying	O
over	O
Blashford	LOC
Lakes	LOC
#cormorant	BISP
#lake	O
#wildlife	O
#nature	O
#birding	O
@southwiltswild	O
@wildlife_uk	O
...	O
https://t.co/LgzUMmFT1f	LINK
The	O
Sandhill	BISP
Cranes	BISP
found	O
one	O
of	O
the	O
only	O
open	O
water	O
spaces	O
yesterday	TIME
in	O
this	O
crack	O
in	O
Kent	BISP
Lake	BISP
at	O
Kensington	BISP
Metr	O
...	O
https://t.co/dnbGAzrd9z	LINK
#BirdThePreserves	O
RT	RTWT
@chicagobotanic	AUTH
:	O
Take	O
a	O
winter	O
#birding	O
walk	O
to	O
try	O
to	O
find	O
cardinals	BISP
and	O
cedar	BISP
waxwings	BISP
as	O
we	O
...	O
https://t.co/6TniBfZwHk	LINK
Feeding	O
the	O
birds	O
on	O
another	O
subzero	O
morning	O
!	O
Birding	O
from	O
inside	O
today	O
!	O
#Chickadees	BISP
are	O
among	O
my	O
top	O
10	O
faves	O
.	O
...	O
https://t.co/VCRepLTZX4	LINK
#bird	O
#massage	O
#Vogel	O
https://t.co/F2ekXyWvfo	LINK
Such	O
a	O
cute	O
little	O
#bird	O
these	O
#longTailedTit	BISP
?	O
https://t.co/epKy5wKclY	LINK
My	O
more	O
artistic	O
better	O
half	O
@mariibiichos	O
has	O
drawn	O
the	O
yellow-headed	BISP
picathartes	BISP
,	O
one	O
of	O
my	O
most	O
wanted	O
world	O
bir	O
...	O
https://t.co/GhvVlZ4AVd	LINK
Common	BISP
Kingfisher	BISP
#sony	O
