Sandhill	BISP
#naturephotography	O
#photography	O
#PHOTO	O
...	O
https://t.co/yAz06AyXvi	LINK
Spotted	BISP
Dove	BISP
!!	O
#spotted	O
#bird	O
#birds	O
#birdphotography	O
#BirdsOfAFeather	O
#nature	O
#naturephotography	O
#photography	O
...	O
https://t.co/R3dG8ZjU6g	LINK
Young	O
eaglet	BISP
looking	O
down	O
at	O
me	O
.	O
#eagle	BISP
#bird	O
#bestbirdshots	O
#birdsofprey	O
#sault	O
@	O
Sault	LOC
Sainte	LOC
...	O
https://t.co/NzqP8h83qi	LINK
Northern	BISP
#mockingbird	BISP
#bird	O
#birdsofinstagram	O
?	O
#winter	O
Let	O
's	O
go	O
#Hiking	O
!	O
#OptOutside	O
and	O
enjoy	O
...	O
https://t.co/CvdeRS7M1q	LINK
A	O
very	O
Fox	BISP
Sparrow-full	BISP
morning	O
in	O
@GreenWoodHF	O
:	O
https://t.co/IXJ2EXYsaz	LINK
#UrbanBirding	O
#Birding	O
#Brooklyn	LOC
...	O
https://t.co/PLV5Y3OdqW	LINK
Thanks	O
for	O
the	O
paint	O
job	O
guys	O
!	O
#gråsiska	O
#redpoll	BISP
#bird	O
#nature	O
#naturelovers	O
#naturephotography	O
#wildlife	O
...	O
https://t.co/loYfyRatxu	LINK
A	O
familiar	O
face	O
with	O
a	O
novel	O
behavior	O
raises	O
challenges	O
for	O
conservation	O
of	O
the	O
Hooded	BISP
Grebe	BISP
;	O
American	O
Mink	O
in	O
ari	O
...	O
https://t.co/JRR6nhgfAF	LINK
The	O
parakeet	O
protectors	O
:	O
Understanding	O
opposition	O
to	O
introduced	O
species	O
management	O
of	O
Monk	BISP
Parakeet	BISP
-LRB-	O
Myiopsitta	BISP
mon	BISP
...	O
https://t.co/kUaxqifmZq	LINK
RT	RTWT
@newblogologist	AUTH
:	O
African	BISP
Fish	BISP
Eagle	BISP
surveying	O
the	O
dam	O
for	O
its	O
next	O
meal	O
#zimbabwe	LOC
#WildLowveld	O
#birds	O
#eagle	BISP
#africa	LOC
#Nature	O
#wildlife	O
#	O
...	O
Thought-provoking	O
image	O
of	O
the	O
day	O
#tpiotd	O
#art	O
#modernart	O
#surreal	O
#dream	O
#nightmare	O
#owl	BISP
#owls	BISP
#justice	O
#judgment	O
...	O
https://t.co/o436sTZxrP	LINK
Your	O
pet	O
could	O
be	O
a	O
star-we	O
need	O
honorees	O
-	O
#birds	O
-	O
#parrot	BISP
or	O
#chicken	O
or	O
#duck	O
-	O
#mice	O
#ponies	O
#bunnies	O
#gerbils	O
...	O
https://t.co/aES2oeDegm	LINK
Titmouse	BISP
!	O
#bird	O
#birdwatching	O
#birds	O
#birding	O
#titmouse	BISP
#stukulsguidetobirds	O
https://t.co/4zm4LZ8FFH	LINK
RT	RTWT
@Rachllea	AUTH
:	O
A	O
Little	O
Chickadee	BISP
-	O
https://t.co/5Vs0AEJ4gm	LINK
#wildlifephotography	O
#nature	O
#bird	O
https://t.co/6iqUgbq3w6	LINK
Carolina	BISP
#chickadee	BISP
#bird	O
#birdsofinstagram	O
?	O
#winter	O
Let	O
's	O
go	O
#Hiking	O
!	O
#OptOutside	O
and	O
enjoy	O
...	O
https://t.co/qRpVBRY5fe	LINK
RT	RTWT
@OrnellaBonomini	AUTH
:	O
DOWNLOAD	O
THIS	O
PHOTO	O
AT	O
LINK	O
https://t.co/8S3AaCBKVc	LINK
#seagull	BISP
#GullsLive	O
#gull	BISP
#bird	O
#birds	O
#wildlife	O
#animal	O
#animals	O
...	O
Hawk	BISP
.	O
#bird	O
#birds	O
#nature	O
#birdphotography	O
#wildlife	O
#wildlifephotography	O
#birdsofinstagram	O
#animal	O
#naturalbeauty	O
...	O
https://t.co/ykXtsmwYMz	LINK
Crazy	O
color	O
#bird	O
#finches	BISP
@	O
The	O
Bird	O
Shop	O
https://t.co/7n2IihirB9	LINK
Spotted	O
this	O
#toucan	BISP
#bird	O
in	O
#costarica	LOC
?	O
@	O
Vandara	ORG
Hot	ORG
Springs	ORG
&	O
Adventure	ORG
https://t.co/OE8FXgiHaW	LINK
I	O
wish	O
I	O
knew	O
more	O
about	O
#birds	O
but	O
these	O
guys	O
have	O
been	O
coming	O
to	O
my	O
#birdfeeder	O
all	O
winter	O
,	O
sort	O
of	O
a	O
sparrow	BISP
wit	O
...	O
https://t.co/EiYhxsvWF0	LINK
RT	RTWT
@bettyjo62	AUTH
:	O
A	O
Gull	BISP
taken	O
on	O
a	O
very	O
dull	O
day	O
#birds	O
#Portmeadow	LOC
#Oxfordshire	LOC
https://t.co/9jvA8WOK8h	LINK
RT	BISP
@KarpanParkland	BISP
:	O
Sparkling	BISP
violetear	BISP
hummingbird	BISP
,	O
Mindo	LOC
#Ecuador	LOC
#AllYouNeedIsEcuador	O
#birding	O
#birdphotography	O
#naturephotography	O
#wild	O
...	O
Fiercely	O
vibrant	O
colours	O
are	O
the	O
peacock	BISP
's	O
trademark	O
-	O
Breathtaking	O
natural	O
beauty	O
personified	O
!	O
-	O
shared	O
with	O
...	O
https://t.co/p8sDGxYzs6	LINK
One	O
of	O
countless	O
many	O
#roughwingedswallow	O
#swallow	BISP
#bird	O
#migratory	O
#snowbird	O
#overwintering	O
...	O
https://t.co/7MJtYvUSxf	LINK
Brown	O
winter	O
woodpecker	BISP
https://t.co/DYVoDCM9pP	LINK
?	O
Wild	O
#Birds	O
Unlimited	O
#birdwatching	O
#gardening	O
#nature	O
...	O
https://t.co/ziU9xgIiaZ	LINK
Bird	O
of	O
the	O
Week	O
:	O
Snowflake	BISP
Birds	BISP
https://t.co/snA4TB0Dxt	LINK
?	O
Wild	O
#Birds	O
Unlimited	O
#birdwatching	O
#gardening	O
#nature	O
...	O
https://t.co/xt1aCbwRNH	LINK
a	O
welcome	O
to	O
sunday	O
swallow	BISP
.	O
@Queensland	LOC
#bird	O
#swallow	BISP
#Queensland	LOC
#visitmoretonbayregion	O
#nature	O
#feathers	O
...	O
https://t.co/rIqAuc5JDj	LINK
Progress	O
of	O
a	O
cover	O
up	O
from	O
today	O
.	O
#bird	O
#hummingbird	BISP
#colortattoo	O
#eternalink	O
#realism	O
...	O
https://t.co/FMsbl4ySUK	LINK
RT	RTWT
@iaindwelch	AUTH
:	O
Good	O
night	O
,	O
lovely	O
folks	O
!!	O
#bird	O
#watercolour	O
#nuthatch	nuthatch
#nature	O
https://t.co/aKrP3hpvbq	LINK
Male	SEX
downy	BISP
woodpecker	BISP
in	O
the	O
plum	O
tree	O
Sat	O
.	O
aft.	O
,	O
SE	O
GA.	O
#birding	O
#birds	O
#bird	O
#nature	O
#NaturePhotography	O
...	O
https://t.co/5W96SaOqkJ	LINK
Duffy	O
https://t.co/U70Hx5ceui	LINK
via	O
@redbubble	O
#CanadaGoose	BISP
#gosling	O
#goose	BISP
#bird	O
#birds	O
#animal	O
#animals	O
#wildlife	O
RT	RTWT
@guyedwardes	AUTH
:	O
Snowy	BISP
owl	BISP
-LRB-	O
Bubo	BISP
scandiacus	BISP
-RRB-	O
taken	O
yesterday	TIME
in	O
Ontario	LOC
,	O
Canada	LOC
just	TIME
after	TIME
dawn	TIME
.	O
©	O
Guy	PERS
Edwardes	PERS
Photography	O
#birds	O
#birdw	O
...	O
RT	RTWT
@FisherSpeaks	AUTH
:	O
Snowy	BISP
Owls	BISP
spotting	O
rate	O
so	O
far	O
in	O
2018	DATE
-	O
about	O
1	O
for	O
every	O
1.5	O
hrs	O
of	O
open	O
country	O
driving	O
in	O
#Alberta	LOC
.	O
#birds	O
https://t…	LINK
Crow	BISP
in	O
Cowboy	O
Boots	O
.	O
#western	O
#humor	O
#birds	O
https://t.co/jA0oDbeWAL	LINK
RT	RTWT
@DrDylanParry	AUTH
:	O
#Bullfinch	BISP
eating	O
lunch	O
in	O
our	O
garden	O
.	O
I	O
could	O
watch	O
this	O
all	O
day	O
.	O
#birds	O
https://t.co/yJ3gHbofAu	LINK
We	O
are	O
officially	O
off	O
to	O
track	O
down	O
a	O
snowy	BISP
owl	BISP
!	O
#ornithology	O
https://t.co/4OPkTs57LD	LINK
hawk	BISP
https://t.co/xeidAIw38j	LINK
#birds	O
#animals	O
RT	RTWT
@CatherineSher10	AUTH
:	O
A	O
male	SEX
cardinal	BISP
braves	O
a	O
snowstorm	O
,	O
perched	O
on	O
a	O
branch	O
#bird	O
#ArtForSale	O
#Snow	BISP
#Snowy	BISP
#winter	O
#CLS	O
https://t.co/zod…	LINK
Mute	BISP
#Swan	BISP
at	O
#HuntingtonBeach	O
Central	LOC
Park	LOC
,	O
Huntington	LOC
Beach	LOC
,	O
#OrangeCounty	LOC
,	O
#California	LOC
,	O
USA	LOC
.	O
#nature	O
#wildlife	O
...	O
https://t.co/KQYQi4hpcF	LINK
RT	RTWT
@Coffeewarblers	AUTH
:	O
My	O
bird	O
of	O
the	O
day	O
.	O
I	O
often	O
hear	O
the	O
thin	O
call	O
of	O
Goldcrests	BISP
on	O
my	O
daily	O
walk	O
.	O
https://t.co/9N8wtNFthL	LINK
#birds	O
#nature	O
@	O
...	O
Hairy	BISP
Woodpecker	BISP
.	O
#birds	O
#nature	O
#nofilter	O
https://t.co/p7edvJuAb8	LINK
https://t.co/DPXAFr3wlx	LINK
It	O
's	O
still	O
too	O
orangey	O
for	O
crows	BISP
.	O
#crow	BISP
#bird	O
#birdsofinstagram	O
https://t.co/nST2ZZeKHq	LINK
Great-spotted	BISP
Woodpecker	BISP
,	O
South	LOC
Devon	LOC
@DevonWildlife	O
@simbirds	O
@RSPB	O
@NatureUK	O
@Britnatureguide	O
#garden	O
#birds	O
...	O
https://t.co/cB41Smz5Yz	LINK
RT	RTWT
@jammyjimm	AUTH
:	O
Spotted	BISP
Redshank	BISP
#birding	O
https://t.co/cO6oDe2ruy	LINK
Spotted	BISP
Redshank	BISP
#birding	O
https://t.co/cO6oDe2ruy	LINK
Purple	BISP
Sandpiper	BISP
at	O
rest	O
and	O
then	O
a	O
dispute	O
over	O
the	O
best	O
feeding	O
spot	O
#birding	O
#Norfolk	LOC
https://t.co/x4EgCpII4r	LINK
When	O
the	O
lighting	O
hits	O
just	O
so	O
#northerncardinal	BISP
#cardinal	BISP
#female	SEX
#bird	O
#passerine	O
#instabird	O
...	O
https://t.co/xjctXvK3sX	LINK
Nice	O
views	O
of	O
Purple-gaped	BISP
Honeyeater	BISP
from	O
my	O
@BirdingEcotours	O
Western	LOC
Australia	LOC
tour	O
in	TIME
December	TIME
#wildoz	O
#birding	O
...	O
https://t.co/iG4BvyDbwt	LINK
Red-tailed	BISP
hawk	BISP
this	TIME
afternoon	TIME
.	O
Nothing	O
like	O
a	O
cold	O
,	O
clear	O
winter	O
sky	O
as	O
a	O
background	O
.	O
#birds	O
#birding	O
1/2	O
https://t.co/mrXzulpvGl	LINK
#bird	O
#acornwoodpecker	BISP
#wildlife	O
#wildlifephotography	O
#maderacanyon	LOC
#nature	O
#naturephotography	O
A	O
photo	O
of	O
an	O
Acorn	O
...	O
https://t.co/YAPJhDP39e	LINK
Mourning	BISP
Dove	BISP
:	O
A	O
symbol	O
of	O
affection	O
and	O
peace	O
.	O
#MourningDove	BISP
#dove	BISP
#bird	O
#backyardbird	O
#birding	O
#peace	O
https://t.co/DTxpvjWQTB	LINK
Double	O
breasted	O
commorant	BISP
.	O
#seabird	O
#audobon	O
#illustration	O
#draw	O
#bird	O
#birder	O
#love	O
https://t.co/e2Jl6jhHSv	LINK
Northern	BISP
Mockingbird	BISP
.	O
#bird	O
#photo	O
https://t.co/qZ4hqHh14D	LINK
RT	RTWT
@eopman	AUTH
:	O
Morning	TIME
drawing	O
2	O
#drawing	O
#sketch	O
#painting	O
#art	O
#draw365	O
#artist	O
#Twitart	O
#followart	O
#birds	O
#duck	BISP
https://t.co/eMn6b8Eg7d	LINK
Great	BISP
Reed	BISP
Warblers	BISP
may	O
benefit	O
from	O
improved	O
conditions	O
after	O
intra-tropical	O
movement	O
compared	O
to	O
the	O
conditions	O
...	O
https://t.co/1OaCVuBR7V	LINK
Confirmed	O
-	O
Bullfinches	BISP
stick	O
together	O
for	O
years	O
,	O
#ornithology	O
news	O
via	O
@RareBirdAlertUK	O
https://t.co/o1zVu2lMjz	LINK
#RedTailedHawk	BISP
-LRB-	O
#ButeoJamaicensis	BISP
-RRB-	O
out	O
for	O
a	O
#Winter	O
#hunt	O
over	O
#CentralPark	LOC
#HarlemMeer	LOC
#NYC	LOC
#NewYork	LOC
.	O
#flickr	O
...	O
https://t.co/wleEiAFwSC	LINK
Great	BISP
Egret	BISP
in	O
ditch	O
Hesketh	LOC
Out	LOC
Marsh	LOC
east	O
and	O
Am/Euro	O
Wigeon	BISP
hybrid	O
-LRB-	O
chestnut	O
hue	O
to	O
cheeks	O
,	O
warm	O
orange	O
crown	O
-RRB-	O
o	O
...	O
https://t.co/WfbzO8bzVC	LINK
RT	RTWT
@grasstraximage	AUTH
:	O
Singing	O
Blue	BISP
Tit	BISP
@rspbconwy	O
this	O
morning	O
.	O
@Natures_Voice	O
@BirdWatchingMag	O
@nwalestweetsuk	O
#birds	O
#wildlifephotography	O
h	O
...	O
RT	RTWT
@ParrotsGroup	AUTH
:	O
2017	DATE
:	O
an	O
important	O
year	O
for	O
#Africa	LOC
's	O
wild	O
grey	BISP
&	O
timneh	BISP
parrots	BISP
#parrots	BISP
#conservation	O
#parrotsci	O
#ornithology	O
https	O
:	O
/	O
/	O
...	O
Crowned	BISP
#Eagle	BISP
in	O
iSimangaliso	LOC
Wetland	LOC
Park	LOC
#IBA	O
#StLucia	LOC
#SouthAfrica	LOC
-	O
not	O
all	O
of	O
our	O
#research	O
breeding	O
pairs	O
ar	O
...	O
https://t.co/V8oLLA7VbA	LINK
Diurnal	O
and	O
Nocturnal	O
Dive	O
Durations	O
and	O
Inter-Dive	O
Intervals	O
of	O
Stiff-Tailed	BISP
Ducks	BISP
in	O
Puerto	LOC
Rico	LOC
...	O
https://t.co/L2c3TblqiG	LINK
Lone	O
Tricolored	BISP
Heron	BISP
making	O
his	O
way	O
through	O
reeds	O
at	O
Ritch	LOC
Grissom	LOC
Memorial	LOC
Wetlands	LOC
https://t.co/5rLnQe2q7v	LINK
#birds	O
https://t.co/XWkDk58pZR	LINK
Art	O
Print	O
Red	BISP
Cardinal	BISP
bird	O
art	O
watercolor	O
painting	O
https://t.co/GCMkuw02JV	LINK
via	O
@Etsy	O
#Cardinal	BISP
#red	O
#birds	O
#art	O
...	O
https://t.co/9wpP2Xhdyy	LINK
Steely-Vented	BISP
Hummingbird	BISP
Quindio	LOC
Colombia	LOC
/	O
This	O
photo	O
was	O
taken	O
June	DATE
16	DATE
,	DATE
2017	DATE
,	O
in	O
Calarca	LOC
,	O
Colombia	LOC
.	O
/	O
©	O
2017	DATE
Adam	PERS
...	O
https://t.co/I8KDbaEuOg	LINK
RT	RTWT
@GoTrails	AUTH
:	O
Swarming	O
#birds	O
over	O
#Lake	LOC
Lucerne	LOC
,	O
Switzerland	LOC
#travel	O
#birding	O
#gotrails	O
#outdoors	O
#TTOT	O
https://t.co/TIR4FFcL43	LINK
https://t…	LINK
The	O
mega	O
Scarlet-banded	BISP
Barbet	BISP
from	O
the	O
@zootherabirding	O
Northern	LOC
Peru	LOC
tour	O
.	O
See	O
https://t.co/UKbv7eLtI4	LINK
for	O
more	O
i	O
...	O
https://t.co/fI902AJEaz	LINK
#MondayBirdDay	O
-	O
The	O
beautifully	O
marked	O
Red-crested	BISP
Korhaan	BISP
-	O
Kruger	LOC
National	LOC
Park	LOC
.	O
Spotted	O
on	O
safari	O
with	O
Outdoor	O
...	O
https://t.co/FWV0tFEchb	LINK
Goldfinches	BISP
back	O
on	O
the	O
niger/nyjer	O
seed	O
today	O
.	O
#birding	O
#Lincolnshire	O
RT	RTWT
@amolalolo21	AUTH
:	O
#pair	NUMB
of	NUMB
parrots	BISP
...	O
#birds	O
#naturelovers	O
#NaturePhotography	O
#Lovely	O
#Beatiful	O
#colors	O
#colorful	O
https://t.co/nGczZlNJkY	LINK
RT	RTWT
@mido3bitte	AUTH
:	O
Japanese	BISP
White-Eye	BISP
#birds	O
#wildlife	O
23.12.2017	DATE
https://t.co/TES3U935Oj	LINK
For	O
the	O
first	O
time	O
in	O
my	O
life	O
yesterday	TIME
I	O
got	O
close	O
enough	O
to	O
some	O
male	SEX
surf	BISP
scoters	BISP
to	O
really	O
see	O
them	O
in	O
detail	O
-LRB-	O
...	O
https://t.co/fx99t290sd	LINK
RT	RTWT
@HikeOurPlanet	O
:	O
Migration	O
:	O
Juvenile	O
Blue-Headed	BISP
Vireo	BISP
https://t.co/ejR6pezhEM	LINK
https://t.co/IQrUUiWdRL	LINK
#birding	O
#birds	O
#nature	O
#photograp	O
...	O
#Hummingbird	BISP
in	O
my	O
wintry	O
sparkling	O
back	O
yard	O
.	O
@TourismAbby	O
@thefraservalley	O
@FraserVN	O
@WildBirdsUnlmtd	O
...	O
https://t.co/TA0CdUFRn3	LINK
RT	RTWT
@ZahranCR	AUTH
:	O
Smallest	O
owl	BISP
of	O
Asia	LOC
?	O
#Bird	O
name	O
:	O
Collared	BISP
owlet	BISP
6	O
inches	O
in	O
size	O
,	O
makes	O
it	O
the	O
smallest	O
owl	BISP
of	O
#BeautifulPakistan	O
??	O
an	O
...	O
#BorealBirdOfTheWeek	O
:	O
Fox	BISP
Sparrow	BISP
!	O
Known	O
for	O
its	O
coppery	O
streaks	O
and	O
splotches	O
,	O
58	O
%	O
of	O
these	O
#birds	O
come	O
from	O
the	O
...	O
https://t.co/w04M7J3rmT	LINK
Status	O
and	O
reproductive	O
outcome	O
of	O
the	O
breeding	O
population	O
of	O
Striated	BISP
Caracaras	BISP
-LRB-	O
Phalcoboenus	BISP
australis	BISP
-RRB-	O
at	O
Frankl	O
...	O
https://t.co/vTmLDQAhLJ	LINK
Snapped	O
this	O
little	O
creature	O
braving	O
the	O
rain	O
today	O
in	O
#Bristol	LOC
.	O
#earthcapture	O
#bird	O
#robin	BISP
https://t.co/JfzGr5oj5s	LINK
RT	RTWT
@eddieledbetter	AUTH
:	O
Red-bellied	BISP
woodpecker	BISP
on	O
a	O
plum	O
tree	O
branch	O
Sun	O
.	O
aft	O
.	O
#birding	O
#birds	O
#bird	O
#NaturePhotography	O
#wildlifephotography	O
#	O
n	O
...	O
RT	RTWT
@	AUTH
4KariFoto	AUTH
:	O
Woodpecker	BISP
eating	O
some	O
grub	O
#KariFoto	O
#DailyBird	O
#NV	O
#Canon	O
#photo	O
#Wildlife	O
#birding	O
...	O
https://t.co/sTc5Xa6URk	LINK
RT	RTWT
@AjitaKad	AUTH
:	O
Spotted	O
in	O
in	O
Colombo	LOC
5	O
today	O
.	O
An	O
Indian	BISP
Pond	BISP
Heron	BISP
-	O
in	O
the	O
heart	O
of	O
the	O
city	O
!	O
#lka	O
#birding	O
https://t.co/3FkQFYj616	LINK
#	O
1st	O
attempt	O
at	O
a	O
#Robin	BISP
#Selfie	O
.	O
It	O
is	O
quite	O
a	O
challenge	O
,	O
especially	O
when	O
he	O
landed	O
on	O
my	O
#mobile	O
instead	O
of	O
my	O
s	O
...	O
https://t.co/d9eeOMif1l	LINK
RT	RTWT
@bettyjo62	AUTH
:	O
Our	O
first	O
Hawfinch	BISP
this	O
was	O
a	O
very	O
long	O
shot	O
#birds	O
#Oxfordshire	LOC
https://t.co/YyYWLKIw0X	LINK
Critically-endangered	O
Spoon-billed	BISP
Sandpiper	BISP
spotted	O
in	O
Barangay	LOC
Tipsok	LOC
Negros	LOC
Occidental	LOC
https://t.co/IT61Ps0jTf…	LINK
https://t.co/6gZAz33G4y	LINK
RT	RTWT
@JamesSLees	AUTH
:	O
A	O
new	O
one	O
for	O
me	O
,	O
a	O
drake	O
Barrow	BISP
's	O
x	O
Common	BISP
Goldeneye	BISP
hybrid	O
on	O
Lake	LOC
Ontario	LOC
#birds	O
#birding	O
#hybrids	O
#wildfowl	BISP
@BirdStudie	O
...	O
Do	O
American	BISP
Golden-Plovers	BISP
-LRB-	O
Pluvialis	BISP
dominica	BISP
-RRB-	O
avoid	O
wind-energy	O
turbines	O
in	O
agricultural	O
fields	O
in	O
Indiana	LOC
during	O
...	O
https://t.co/eHvCJYObTS	LINK
Natal	O
philopatry	O
and	O
juvenile	O
survival	O
in	O
Swainson	BISP
's	BISP
Warblers	BISP
-LRB-	O
Limnothlypis	BISP
swainsonii	BISP
-RRB-	O
#ornithology	O
https://t.co/twEhakaiTM	LINK
RT	RTWT
@spurdy33	AUTH
:	O
Bald	BISP
Eagle	BISP
in	O
the	O
Mist	LOC
https://t.co/rcFL6JLalO	LINK
#birds	O
#photography	O
RT	RTWT
@RareBirdAlertUK	AUTH
:	O
New	O
species	O
to	O
science	O
-	O
Cordillera	BISP
Azul	BISP
Antbird	BISP
discovered	O
in	O
#Peru	LOC
,	O
#Ornithology	O
https://t.co/sLnKLD4ASK	LINK
https://t.c…	LINK
Seagulls	BISP
dumpster	O
dive	O
at	O
HS	O
Lordships	O
at	O
the	O
Berkeley	LOC
Marina	LOC
,	O
December	DATE
2017	DATE
•	O
•	O
•	O
•	O
•	O
#bird	O
...	O
https://t.co/ApjASoA8Cn	LINK
Flushing	O
responses	O
of	O
Golden	BISP
Eagles	BISP
-LRB-	O
Aquila	BISP
chrysaetos	BISP
-RRB-	O
in	O
response	O
to	O
recreation	O
#ornithology	O
https://t.co/KnuUHpIdeo	LINK
RT	RTWT
@Elidanza	AUTH
:	O
Still	O
love	O
an	O
owl	BISP
Happy	O
Friday	O
x	O
#watercolour	O
#owl	BISP
#birds	O
#wildlife	O
#animalportrait	O
#BigArtBoost	O
#thedailysketch	O
#movement	O
#	O
...	O
RT	RTWT
@BirdTea	AUTH
:	O
Hiding	O
@NatureUK	O
#Robin	BISP
#Bird	O
https://t.co/ZTjbd1hCAO	LINK
Nesting	O
biology	O
of	O
Schiffornis	BISP
stenorhyncha	BISP
-LRB-	O
Tityridae	BISP
-RRB-	O
#ornithology	O
https://t.co/4z3SUoFK6G	LINK
Red	BISP
robin	BISP
@stefanholmPHOTO	O
#photography	O
#	O
500px	O
#robin	BISP
#bird	O
https://t.co/xU5v1jtCe5	LINK
https://t.co/ORb8cOP93T	LINK
Nesting	O
biology	O
of	O
the	O
Black-throated	BISP
Tody-Tyrant	BISP
-LRB-	O
Hemitriccus	BISP
granadensis	BISP
-RRB-	O
with	O
notes	O
on	O
mating	O
displays	O
...	O
https://t.co/1NVRCKGswV	LINK
Goldfinches	BISP
.	O
#goldfinches	BISP
#birds	O
#photo	O
#photography	O
https://t.co/N68jvnSGAQ	LINK
#Osprey	BISP
in	O
flight	O
carrying	O
a	O
very	O
large	O
fish	O
in	O
TM	O
Goodwin	LOC
WMA	LOC
#Florida	LOC
https://t.co/arFghe8sHf	LINK
#birds	O
https://t.co/N3bwENZZOt	LINK
Love	O
love	O
love	O
this	O
!!	O
?	O
I	O
went	O
out	O
in	O
the	O
snow	O
to	O
feed	O
the	O
cardinals	BISP
in	O
our	O
yard	O
this	O
morning	O
!	O
?	O
-LRB-	O
It	O
's	O
normal	O
to	O
si	O
...	O
https://t.co/5OrPgaxvpG	LINK
RT	RTWT
@emm33	AUTH
:	O
Really	O
cold	O
day	O
yesterday	O
@Natures_Voice	O
Pulbrough	O
Brooks	O
but	O
worth	O
it	O
for	O
our	O
first	O
sighting	O
of	O
Bullfinches	BISP
#birds	O
Reproductive	O
biology	O
of	O
the	O
Tawny-crowned	BISP
Tunchiornis	BISP
-LRB-	O
Tunchiornis	BISP
ochraceiceps	BISP
-RRB-	O
in	O
southern	LOC
Manu	LOC
National	LOC
Park	LOC
,	O
Pe	LOC
...	O
https://t.co/jNN2bNhxkc	LINK
Nice	O
review	O
of	O
a	O
must-have	O
book	O
for	O
gull	BISP
enthusiasts	O
,	O
Malling	PERS
Olsens	PERS
latest	O
:	O
https://t.co/T6XY8hXMTI	LINK
#laridaerule	O
#ornithology	O
#birding	O
The	O
Strange	O
Origin	O
of	O
a	O
Manakin	BISP
's	BISP
Golden	BISP
Crown	O
via	O
@NYTimes	O
#evolution	O
#birds	O
https://t.co/Cww1hZc8Ch	LINK
First	O
breeding	O
record	O
of	O
Zeledon	BISP
's	BISP
Antbird	BISP
-LRB-	O
Hafferia	BISP
zeledoni	BISP
-RRB-	O
#ornithology	O
https://t.co/4TelNlVb29	LINK
RT	RTWT
@CathySavels	AUTH
:	O
Titmouse	BISP
Bird	O
Print	O
Gray	O
and	O
White	O
https://t.co/LCy718RKuv	LINK
#birds	O
#wildlife	O
#fineart	O
https://t.co/nDvtN0Zwc9	LINK
RT	RTWT
@ZahranCR	AUTH
:	O
Smallest	O
owl	BISP
of	O
Asia	LOC
?	O
#Bird	O
name	O
:	O
Collared	BISP
owlet	BISP
6	O
inches	O
in	O
size	O
,	O
makes	O
it	O
the	O
smallest	O
owl	BISP
of	O
#BeautifulPakistan	O
??	O
an	O
...	O
RT	RTWT
@BenjaminBASSO	AUTH
:	O
Cockatoo	BISP
doodle	O
.	O
#dailydoodle	O
#sketch	O
#illustration	O
#cockatoo	BISP
#artoftheday	O
#ink	O
#inking	O
#bird	O
https://t.co/VEipwlezRS	LINK
Looking	O
forward	O
#bird	O
#nature	O
https://t.co/Pk1gIJKpo2	LINK
https://t.co/bujcifGXIf	LINK
RT	RTWT
@RareBirdAlertUK	AUTH
:	O
Confirmed	O
-	O
Bullfinches	BISP
stick	O
together	O
for	O
years	O
#ornithology	O
https://t.co/QgTpGsR6sS	LINK
https://t.co/llYlKxZkTH	LINK
The	O
critically	O
endangered	O
and	O
endemic	O
Araripe	BISP
Manakin	BISP
-LRB-	O
Antilophia	BISP
bokermanni	BISP
-RRB-	O
:	O
dietary	O
assessment	O
for	O
conservation	O
...	O
https://t.co/VGUp1HoIUR	LINK
RT	RTWT
@RareBirdAlertUK	AUTH
:	O
Confirmed	O
-	O
Bullfinches	BISP
stick	O
together	O
for	O
years	O
#ornithology	O
https://t.co/QgTpGsR6sS	LINK
https://t.co/llYlKxZkTH	LINK
